
** Master Information Record (MIR) **
MIR.rec_len   = 100
PDR.llm_rdig  = 0
PDR.hlm_ldig  = 0
PDR.hlm_rdig  = 0
PDR.lo_limit  = 0
PDR.hi_limit  = 0
PDR.test_nam  = Vth_UVLO @VCC _/

** Parametric Test Description Record (PDR) **
PDR.rec_len   = 47
PDR.rec_typ   = 10
PDR.rec_sub   = 10
PDR.test_num  = 270
PDR.desc_flg  = 0x00
PDR.opt_flag  = 0x03
PDR.res_scal  = <not valid> (0)
PDR.units     = V
PDR.res_ldig  = 3
PDR.res_rdig  = 3
PDR.llm_scal  = 0
PDR.hlm_scal  = 0
PDR.llm_ldig  = 0
PDR.llm_rdig  = 0
PDR.hlm_ldig  = 0
PDR.hlm_rdig  = 0
PDR.lo_limit  = 0
PDR.hi_limit  = 0
PDR.test_nam  = Vth_UVLO @VCC \_

** Parametric Test Description Record (PDR) **
PDR.rec_len   = 45
PDR.rec_typ   = 10
PDR.rec_sub   = 10
PDR.test_num  = 271
PDR.desc_flg  = 0x00
PDR.opt_flag  = 0x03
PDR.res_scal  = <not valid> (0)
PDR.units     = V
PDR.res_ldig  = 3
PDR.res_rdig  = 3
PDR.llm_scal  = 0
PDR.hlm_scal  = 0
PDR.llm_ldig  = 0
PDR.llm_rdig  = 0
PDR.hlm_ldig  = 0
PDR.hlm_rdig  = 0
PDR.lo_limit  = 0
PDR.hi_limit  = 0
PDR.test_nam  = HYST_UVLO @VCC

** Parametric Test Description Record (PDR) **
PDR.rec_len   = 43
PDR.rec_typ   = 10
PDR.rec_sub   = 10
PDR.test_num  = 281
PDR.desc_flg  = 0x00
PDR.opt_flag  = 0x03
PDR.res_scal  = <not valid> (6)
PDR.units     = A
PDR.res_ldig  = 3
PDR.res_rdig  = 3
PDR.llm_scal  = 0
PDR.hlm_scal  = 0
PDR.llm_ldig  = 0
PDR.llm_rdig  = 0
PDR.hlm_ldig  = 0
PDR.hlm_rdig  = 0
PDR.lo_limit  = 0
PDR.hi_limit  = 0
PDR.test_nam  = LS1_lkg_@VCC

** Parametric Test Description Record (PDR) **
PDR.rec_len   = 43
PDR.rec_typ   = 10
PDR.rec_sub   = 10
PDR.test_num  = 282
PDR.desc_flg  = 0x00
PDR.opt_flag  = 0x03
PDR.res_scal  = <not valid> (6)
PDR.units     = A
PDR.res_ldig  = 3
PDR.res_rdig  = 3
PDR.llm_scal  = 0
PDR.hlm_scal  = 0
PDR.llm_ldig  = 0
PDR.llm_rdig  = 0
PDR.hlm_ldig  = 0
PDR.hlm_rdig  = 0
PDR.lo_limit  = 0
PDR.hi_limit  = 0
PDR.test_nam  = LS2_lkg_@VCC

** Parametric Test Description Record (PDR) **
PDR.rec_len   = 45
PDR.rec_typ   = 10
PDR.rec_sub   = 10
PDR.test_num  = 425
PDR.desc_flg  = 0x00
PDR.opt_flag  = 0x03
PDR.res_scal  = <not valid> (0)
PDR.units     = V
PDR.res_ldig  = 3
PDR.res_rdig  = 3
PDR.llm_scal  = 0
PDR.hlm_scal  = 0
PDR.llm_ldig  = 0
PDR.llm_rdig  = 0
PDR.hlm_ldig  = 0
PDR.hlm_rdig  = 0
PDR.lo_limit  = 0
PDR.hi_limit  = 0
PDR.test_nam  = VCLAMP_LS1-HS1

** Parametric Test Description Record (PDR) **
PDR.rec_len   = 45
PDR.rec_typ   = 10
PDR.rec_sub   = 10
PDR.test_num  = 426
PDR.desc_flg  = 0x00
PDR.opt_flag  = 0x03
PDR.res_scal  = <not valid> (0)
PDR.units     = V
PDR.res_ldig  = 3
PDR.res_rdig  = 3
PDR.llm_scal  = 0
PDR.hlm_scal  = 0
PDR.llm_ldig  = 0
PDR.llm_rdig  = 0
PDR.hlm_ldig  = 0
PDR.hlm_rdig  = 0
PDR.lo_limit  = 0
PDR.hi_limit  = 0
PDR.test_nam  = VCLAMP_LS2-HS2

** Parametric Test Description Record (PDR) **
PDR.rec_len   = 46
PDR.rec_typ   = 10
PDR.rec_sub   = 10
PDR.test_num  = 431
PDR.desc_flg  = 0x00
PDR.opt_flag  = 0x03
PDR.res_scal  = <not valid> (0)
PDR.units     = V
PDR.res_ldig  = 3
PDR.res_rdig  = 3
PDR.llm_scal  = 0
PDR.hlm_scal  = 0
PDR.llm_ldig  = 0
PDR.llm_rdig  = 0
PDR.hlm_ldig  = 0
PDR.hlm_rdig  = 0
PDR.lo_limit  = 0
PDR.hi_limit  = 0
PDR.test_nam  = SD_OFF_Start-up

** Parametric Test Description Record (PDR) **
PDR.rec_len   = 37
PDR.rec_typ   = 10
PDR.rec_sub   = 10
PDR.test_num  = 432
PDR.desc_flg  = 0x00
PDR.opt_flag  = 0x03
PDR.res_scal  = <not valid> (0)
PDR.units     = V
PDR.res_ldig  = 3
PDR.res_rdig  = 3
PDR.llm_scal  = 0
PDR.hlm_scal  = 0
PDR.llm_ldig  = 0
PDR.llm_rdig  = 0
PDR.hlm_ldig  = 0
PDR.hlm_rdig  = 0
PDR.lo_limit  = 0
PDR.hi_limit  = 0
PDR.test_nam  = SD_OFF

** Parametric Test Description Record (PDR) **
PDR.rec_len   = 36
PDR.rec_typ   = 10
PDR.rec_sub   = 10
PDR.test_num  = 433
PDR.desc_flg  = 0x00
PDR.opt_flag  = 0x03
PDR.res_scal  = <not valid> (0)
PDR.units     = V
PDR.res_ldig  = 3
PDR.res_rdig  = 3
PDR.llm_scal  = 0
PDR.hlm_scal  = 0
PDR.llm_ldig  = 0
PDR.llm_rdig  = 0
PDR.hlm_ldig  = 0
PDR.hlm_rdig  = 0
PDR.lo_limit  = 0
PDR.hi_limit  = 0
PDR.test_nam  = SD_ON

** Parametric Test Description Record (PDR) **
PDR.rec_len   = 48
PDR.rec_typ   = 10
PDR.rec_sub   = 10
PDR.test_num  = 451
PDR.desc_flg  = 0x00
PDR.opt_flag  = 0x03
PDR.res_scal  = <not valid> (0)
PDR.units     = V
PDR.res_ldig  = 3
PDR.res_rdig  = 3
PDR.llm_scal  = 0
PDR.hlm_scal  = 0
PDR.llm_ldig  = 0
PDR.llm_rdig  = 0
PDR.hlm_ldig  = 0
PDR.hlm_rdig  = 0
PDR.lo_limit  = 0
PDR.hi_limit  = 0
PDR.test_nam  = TSD_Funct_LS1_Off

** Parametric Test Description Record (PDR) **
PDR.rec_len   = 39
PDR.rec_typ   = 10
PDR.rec_sub   = 10
PDR.test_num  = 2599
PDR.desc_flg  = 0x00
PDR.opt_flag  = 0x03
PDR.res_scal  = <not valid> (0)
PDR.units     = s
PDR.res_ldig  = 3
PDR.res_rdig  = 3
PDR.llm_scal  = 0
PDR.hlm_scal  = 0
PDR.llm_ldig  = 0
PDR.llm_rdig  = 0
PDR.hlm_ldig  = 0
PDR.hlm_rdig  = 0
PDR.lo_limit  = 0
PDR.hi_limit  = 0
PDR.test_nam  = Testtime

** Part Information Record (PIR) **
PIR.rec_len   = 8
PIR.rec_typ   = 5
PIR.rec_sub   = 10
PIR.head_num  = 2
PIR.site_num  = 1
PIR.x_coord   = <not valid> (-32768)
PIR.y_coord   = <not valid> (-32768)
PIR.part_id   = 2

** Parametric Test Record (PTR) **
PTR.rec_len   = 12
PTR.rec_typ   = 15
PTR.rec_sub   = 10
PTR.test_num  = 1
PTR.head_num  = 2
PTR.site_num  = 1
PTR.test_flg  = 0x00
PTR.parm_flg  = 0x00
PTR.result    = -0.650791

** Parametric Test Record (PTR) **
PTR.rec_len   = 12
PTR.rec_typ   = 15
PTR.rec_sub   = 10
PTR.test_num  = 2
PTR.head_num  = 2
PTR.site_num  = 1
PTR.test_flg  = 0x00
PTR.parm_flg  = 0x00
PTR.result    = -0.573887

** Parametric Test Record (PTR) **
PTR.rec_len   = 12
PTR.rec_typ   = 15
PTR.rec_sub   = 10
PTR.test_num  = 3
PTR.head_num  = 2
PTR.site_num  = 1
PTR.test_flg  = 0x00
PTR.parm_flg  = 0x00
PTR.result    = -0.581943

** Parametric Test Record (PTR) **
PTR.rec_len   = 12
PTR.rec_typ   = 15
PTR.rec_sub   = 10
PTR.test_num  = 4
PTR.head_num  = 2
PTR.site_num  = 1
PTR.test_flg  = 0x00
PTR.parm_flg  = 0x00
PTR.result    = -0.584141

** Parametric Test Record (PTR) **
PTR.rec_len   = 12
PTR.rec_typ   = 15
PTR.rec_sub   = 10
PTR.test_num  = 5
PTR.head_num  = 2
PTR.site_num  = 1
PTR.test_flg  = 0x00
PTR.parm_flg  = 0x00
PTR.result    = -0.581943

** Parametric Test Record (PTR) **
PTR.rec_len   = 12
PTR.rec_typ   = 15
PTR.rec_sub   = 10
PTR.test_num  = 6
PTR.head_num  = 2
PTR.site_num  = 1
PTR.test_flg  = 0x00
PTR.parm_flg  = 0x00
PTR.result    = 0.725430

** Parametric Test Record (PTR) **
PTR.rec_len   = 12
PTR.rec_typ   = 15
PTR.rec_sub   = 10
PTR.test_num  = 7
PTR.head_num  = 2
PTR.site_num  = 1
PTR.test_flg  = 0x00
PTR.parm_flg  = 0x00
PTR.result    = -0.730625

** Parametric Test Record (PTR) **
PTR.rec_len   = 12
PTR.rec_typ   = 15
PTR.rec_sub   = 10
PTR.test_num  = 10
PTR.head_num  = 2
PTR.site_num  = 1
PTR.test_flg  = 0x00
PTR.parm_flg  = 0x00
PTR.result    = -0.731357

** Parametric Test Record (PTR) **
PTR.rec_len   = 12
PTR.rec_typ   = 15
PTR.rec_sub   = 10
PTR.test_num  = 11
PTR.head_num  = 2
PTR.site_num  = 1
PTR.test_flg  = 0x00
PTR.parm_flg  = 0x00
PTR.result    = -3.224521

** Parametric Test Record (PTR) **
PTR.rec_len   = 12
PTR.rec_typ   = 15
PTR.rec_sub   = 10
PTR.test_num  = 14
PTR.head_num  = 2
PTR.site_num  = 1
PTR.test_flg  = 0x00
PTR.parm_flg  = 0x00
PTR.result    = -3.223789

** Parametric Test Record (PTR) **
PTR.rec_len   = 12
PTR.rec_typ   = 15
PTR.rec_sub   = 10
PTR.test_num  = 15
PTR.head_num  = 2
PTR.site_num  = 1
PTR.test_flg  = 0x00
PTR.parm_flg  = 0x00
PTR.result    = -0.612461

** Parametric Test Record (PTR) **
PTR.rec_len   = 12
PTR.rec_typ   = 15
PTR.rec_sub   = 10
PTR.test_num  = 61
PTR.head_num  = 2
PTR.site_num  = 1
PTR.test_flg  = 0x00
PTR.parm_flg  = 0x00
PTR.result    = 2.005825

** Parametric Test Record (PTR) **
PTR.rec_len   = 12
PTR.rec_typ   = 15
PTR.rec_sub   = 10
PTR.test_num  = 66
PTR.head_num  = 2
PTR.site_num  = 1
PTR.test_flg  = 0x00
PTR.parm_flg  = 0x00
PTR.result    = 2.004605

** Parametric Test Record (PTR) **
PTR.rec_len   = 12
PTR.rec_typ   = 15
PTR.rec_sub   = 10
PTR.test_num  = 69
PTR.head_num  = 2
PTR.site_num  = 1
PTR.test_flg  = 0x00
PTR.parm_flg  = 0x00
PTR.result    = 2.005215

** Parametric Test Record (PTR) **
PTR.rec_len   = 12
PTR.rec_typ   = 15
PTR.rec_sub   = 10
PTR.test_num  = 78
PTR.head_num  = 2
PTR.site_num  = 1
PTR.test_flg  = 0x00
PTR.parm_flg  = 0x00
PTR.result    = 2.006314

** Parametric Test Record (PTR) **
PTR.rec_len   = 12
PTR.rec_typ   = 15
PTR.rec_sub   = 10
PTR.test_num  = 82
PTR.head_num  = 2
PTR.site_num  = 1
PTR.test_flg  = 0x00
PTR.parm_flg  = 0x00
PTR.result    = 2.006802

** Parametric Test Record (PTR) **
PTR.rec_len   = 12
PTR.rec_typ   = 15
PTR.rec_sub   = 10
PTR.test_num  = 85
PTR.head_num  = 2
PTR.site_num  = 1
PTR.test_flg  = 0x00
PTR.parm_flg  = 0x00
PTR.result    = 2.006069

** Parametric Test Record (PTR) **
PTR.rec_len   = 12
PTR.rec_typ   = 15
PTR.rec_sub   = 10
PTR.test_num  = 110
PTR.head_num  = 2
PTR.site_num  = 1
PTR.test_flg  = 0x00
PTR.parm_flg  = 0x00
PTR.result    = 35.000000

** Parametric Test Record (PTR) **
PTR.rec_len   = 12
PTR.rec_typ   = 15
PTR.rec_sub   = 10
PTR.test_num  = 111
PTR.head_num  = 2
PTR.site_num  = 1
PTR.test_flg  = 0x00
PTR.parm_flg  = 0x00
PTR.result    = 0.005097

** Parametric Test Record (PTR) **
PTR.rec_len   = 12
PTR.rec_typ   = 15
PTR.rec_sub   = 10
PTR.test_num  = 112
PTR.head_num  = 2
PTR.site_num  = 1
PTR.test_flg  = 0x00
PTR.parm_flg  = 0x00
PTR.result    = 0.005111

** Parametric Test Record (PTR) **
PTR.rec_len   = 12
PTR.rec_typ   = 15
PTR.rec_sub   = 10
PTR.test_num  = 113
PTR.head_num  = 2
PTR.site_num  = 1
PTR.test_flg  = 0x00
PTR.parm_flg  = 0x00
PTR.result    = 0.005022

** Parametric Test Record (PTR) **
PTR.rec_len   = 12
PTR.rec_typ   = 15
PTR.rec_sub   = 10
PTR.test_num  = 114
PTR.head_num  = 2
PTR.site_num  = 1
PTR.test_flg  = 0x00
PTR.parm_flg  = 0x00
PTR.result    = 0.005089

** Parametric Test Record (PTR) **
PTR.rec_len   = 12
PTR.rec_typ   = 15
PTR.rec_sub   = 10
PTR.test_num  = 121
PTR.head_num  = 2
PTR.site_num  = 1
PTR.test_flg  = 0x00
PTR.parm_flg  = 0x00
PTR.result    = -0.000000

** Parametric Test Record (PTR) **
PTR.rec_len   = 12
PTR.rec_typ   = 15
PTR.rec_sub   = 10
PTR.test_num  = 122
PTR.head_num  = 2
PTR.site_num  = 1
PTR.test_flg  = 0x00
PTR.parm_flg  = 0x00
PTR.result    = -0.000000

** Parametric Test Record (PTR) **
PTR.rec_len   = 12
PTR.rec_typ   = 15
PTR.rec_sub   = 10
PTR.test_num  = 123
PTR.head_num  = 2
PTR.site_num  = 1
PTR.test_flg  = 0x00
PTR.parm_flg  = 0x00
PTR.result    = -0.000000

** Parametric Test Record (PTR) **
PTR.rec_len   = 12
PTR.rec_typ   = 15
PTR.rec_sub   = 10
PTR.test_num  = 124
PTR.head_num  = 2
PTR.site_num  = 1
PTR.test_flg  = 0x00
PTR.parm_flg  = 0x00
PTR.result    = 0.000000

** Parametric Test Record (PTR) **
PTR.rec_len   = 12
PTR.rec_typ   = 15
PTR.rec_sub   = 10
PTR.test_num  = 125
PTR.head_num  = 2
PTR.site_num  = 1
PTR.test_flg  = 0x00
PTR.parm_flg  = 0x00
PTR.result    = -0.000000

** Parametric Test Record (PTR) **
PTR.rec_len   = 12
PTR.rec_typ   = 15
PTR.rec_sub   = 10
PTR.test_num  = 126
PTR.head_num  = 2
PTR.site_num  = 1
PTR.test_flg  = 0x00
PTR.parm_flg  = 0x00
PTR.result    = 0.000000

** Parametric Test Record (PTR) **
PTR.rec_len   = 12
PTR.rec_typ   = 15
PTR.rec_sub   = 10
PTR.test_num  = 130
PTR.head_num  = 2
PTR.site_num  = 1
PTR.test_flg  = 0x00
PTR.parm_flg  = 0x00
PTR.result    = 25.000000

** Parametric Test Record (PTR) **
PTR.rec_len   = 12
PTR.rec_typ   = 15
PTR.rec_sub   = 10
PTR.test_num  = 181
PTR.head_num  = 2
PTR.site_num  = 1
PTR.test_flg  = 0x00
PTR.parm_flg  = 0x00
PTR.result    = 0.804688

** Parametric Test Record (PTR) **
PTR.rec_len   = 12
PTR.rec_typ   = 15
PTR.rec_sub   = 10
PTR.test_num  = 182
PTR.head_num  = 2
PTR.site_num  = 1
PTR.test_flg  = 0x00
PTR.parm_flg  = 0x00
PTR.result    = 0.003906

** Parametric Test Record (PTR) **
PTR.rec_len   = 12
PTR.rec_typ   = 15
PTR.rec_sub   = 10
PTR.test_num  = 183
PTR.head_num  = 2
PTR.site_num  = 1
PTR.test_flg  = 0x00
PTR.parm_flg  = 0x00
PTR.result    = 0.802734

** Parametric Test Record (PTR) **
PTR.rec_len   = 12
PTR.rec_typ   = 15
PTR.rec_sub   = 10
PTR.test_num  = 184
PTR.head_num  = 2
PTR.site_num  = 1
PTR.test_flg  = 0x00
PTR.parm_flg  = 0x00
PTR.result    = 0.003906

** Parametric Test Record (PTR) **
PTR.rec_len   = 12
PTR.rec_typ   = 15
PTR.rec_sub   = 10
PTR.test_num  = 185
PTR.head_num  = 2
PTR.site_num  = 1
PTR.test_flg  = 0x00
PTR.parm_flg  = 0x00
PTR.result    = 0.001953

** Parametric Test Record (PTR) **
PTR.rec_len   = 12
PTR.rec_typ   = 15
PTR.rec_sub   = 10
PTR.test_num  = 251
PTR.head_num  = 2
PTR.site_num  = 1
PTR.test_flg  = 0x00
PTR.parm_flg  = 0x00
PTR.result    = -0.000061

** Parametric Test Record (PTR) **
PTR.rec_len   = 12
PTR.rec_typ   = 15
PTR.rec_sub   = 10
PTR.test_num  = 252
PTR.head_num  = 2
PTR.site_num  = 1
PTR.test_flg  = 0x00
PTR.parm_flg  = 0x00
PTR.result    = -0.000003

** Parametric Test Record (PTR) **
PTR.rec_len   = 12
PTR.rec_typ   = 15
PTR.rec_sub   = 10
PTR.test_num  = 253
PTR.head_num  = 2
PTR.site_num  = 1
PTR.test_flg  = 0x00
PTR.parm_flg  = 0x00
PTR.result    = 4.572266

** Parametric Test Record (PTR) **
PTR.rec_len   = 12
PTR.rec_typ   = 15
PTR.rec_sub   = 10
PTR.test_num  = 269
PTR.head_num  = 2
PTR.site_num  = 1
PTR.test_flg  = 0x00
PTR.parm_flg  = 0x00
PTR.result    = 8.053233

** Parametric Test Record (PTR) **
PTR.rec_len   = 12
PTR.rec_typ   = 15
PTR.rec_sub   = 10
PTR.test_num  = 270
PTR.head_num  = 2
PTR.site_num  = 1
PTR.test_flg  = 0x00
PTR.parm_flg  = 0x00
PTR.result    = 7.585646

** Parametric Test Record (PTR) **
PTR.rec_len   = 12
PTR.rec_typ   = 15
PTR.rec_sub   = 10
PTR.test_num  = 271
PTR.head_num  = 2
PTR.site_num  = 1
PTR.test_flg  = 0x00
PTR.parm_flg  = 0x00
PTR.result    = 0.467587

** Parametric Test Record (PTR) **
PTR.rec_len   = 12
PTR.rec_typ   = 15
PTR.rec_sub   = 10
PTR.test_num  = 281
PTR.head_num  = 2
PTR.site_num  = 1
PTR.test_flg  = 0x00
PTR.parm_flg  = 0x00
PTR.result    = 0.000000

** Parametric Test Record (PTR) **
PTR.rec_len   = 12
PTR.rec_typ   = 15
PTR.rec_sub   = 10
PTR.test_num  = 282
PTR.head_num  = 2
PTR.site_num  = 1
PTR.test_flg  = 0x00
PTR.parm_flg  = 0x00
PTR.result    = 0.000000

** Parametric Test Record (PTR) **
PTR.rec_len   = 12
PTR.rec_typ   = 15
PTR.rec_sub   = 10
PTR.test_num  = 425
PTR.head_num  = 2
PTR.site_num  = 1
PTR.test_flg  = 0x00
PTR.parm_flg  = 0x00
PTR.result    = 55.410156

** Parametric Test Record (PTR) **
PTR.rec_len   = 12
PTR.rec_typ   = 15
PTR.rec_sub   = 10
PTR.test_num  = 426
PTR.head_num  = 2
PTR.site_num  = 1
PTR.test_flg  = 0x00
PTR.parm_flg  = 0x00
PTR.result    = 52.757812

** Parametric Test Record (PTR) **
PTR.rec_len   = 12
PTR.rec_typ   = 15
PTR.rec_sub   = 10
PTR.test_num  = 431
PTR.head_num  = 2
PTR.site_num  = 1
PTR.test_flg  = 0x00
PTR.parm_flg  = 0x00
PTR.result    = 17.502930

** Parametric Test Record (PTR) **
PTR.rec_len   = 12
PTR.rec_typ   = 15
PTR.rec_sub   = 10
PTR.test_num  = 432
PTR.head_num  = 2
PTR.site_num  = 1
PTR.test_flg  = 0x00
PTR.parm_flg  = 0x00
PTR.result    = 17.501953

** Parametric Test Record (PTR) **
PTR.rec_len   = 12
PTR.rec_typ   = 15
PTR.rec_sub   = 10
PTR.test_num  = 433
PTR.head_num  = 2
PTR.site_num  = 1
PTR.test_flg  = 0x80
PTR.parm_flg  = 0x00
PTR.result    = 17.501953

** Parametric Test Record (PTR) **
PTR.rec_len   = 12
PTR.rec_typ   = 15
PTR.rec_sub   = 10
PTR.test_num  = 451
PTR.head_num  = 2
PTR.site_num  = 1
PTR.test_flg  = 0x00
PTR.parm_flg  = 0x00
PTR.result    = 25.009766

** Parametric Test Record (PTR) **
PTR.rec_len   = 12
PTR.rec_typ   = 15
PTR.rec_sub   = 10
PTR.test_num  = 2599
PTR.head_num  = 2
PTR.site_num  = 1
PTR.test_flg  = 0x00
PTR.parm_flg  = 0x00
PTR.result    = 2.697307

** Part Results Record (PRR) **
PRR.rec_len   = 18
PRR.rec_typ   = 5
PRR.rec_sub   = 20
PRR.head_num  = 2
PRR.site_num  = 1
PRR.num_test  = 49
PRR.hard_bin  = 9
PRR.soft_bin  = <not valid> (65535)
PRR.part_flg  = 0x08
PRR.pad_byte  = 0x00
PRR.x_coord   = <not valid> (-32768)
PRR.y_coord   = <not valid> (-32768)
PRR.part_id   = 2
PRR.part_txt  = <not valid> ()
PRR.part_fix  = <not valid> ( (""))

** Part Information Record (PIR) **
PIR.rec_len   = 8
PIR.rec_typ   = 5
PIR.rec_sub   = 10
PIR.head_num  = 2
PIR.site_num  = 1
PIR.x_coord   = <not valid> (-32768)
PIR.y_coord   = <not valid> (-32768)
PIR.part_id   = 3

** Parametric Test Record (PTR) **
PTR.rec_len   = 12
PTR.rec_typ   = 15
PTR.rec_sub   = 10
PTR.test_num  = 1
PTR.head_num  = 2
PTR.site_num  = 1
PTR.test_flg  = 0x00
PTR.parm_flg  = 0x00
PTR.result    = -0.626133

** Parametric Test Record (PTR) **
PTR.rec_len   = 12
PTR.rec_typ   = 15
PTR.rec_sub   = 10
PTR.test_num  = 2
PTR.head_num  = 2
PTR.site_num  = 1
PTR.test_flg  = 0x00
PTR.parm_flg  = 0x00
PTR.result    = -0.508457

** Parametric Test Record (PTR) **
PTR.rec_len   = 12
PTR.rec_typ   = 15
PTR.rec_sub   = 10
PTR.test_num  = 3
PTR.head_num  = 2
PTR.site_num  = 1
PTR.test_flg  = 0x00
PTR.parm_flg  = 0x00
PTR.result    = -0.580234

** Parametric Test Record (PTR) **
PTR.rec_len   = 12
PTR.rec_typ   = 15
PTR.rec_sub   = 10
PTR.test_num  = 4
PTR.head_num  = 2
PTR.site_num  = 1
PTR.test_flg  = 0x00
PTR.parm_flg  = 0x00
PTR.result    = -0.582676

** Parametric Test Record (PTR) **
PTR.rec_len   = 12
PTR.rec_typ   = 15
PTR.rec_sub   = 10
PTR.test_num  = 5
PTR.head_num  = 2
PTR.site_num  = 1
PTR.test_flg  = 0x00
PTR.parm_flg  = 0x00
PTR.result    = -0.581699

** Parametric Test Record (PTR) **
PTR.rec_len   = 12
PTR.rec_typ   = 15
PTR.rec_sub   = 10
PTR.test_num  = 6
PTR.head_num  = 2
PTR.site_num  = 1
PTR.test_flg  = 0x00
PTR.parm_flg  = 0x00
PTR.result    = 1.060147

** Parametric Test Record (PTR) **
PTR.rec_len   = 12
PTR.rec_typ   = 15
PTR.rec_sub   = 10
PTR.test_num  = 7
PTR.head_num  = 2
PTR.site_num  = 1
PTR.test_flg  = 0x00
PTR.parm_flg  = 0x00
PTR.result    = -0.730869

** Parametric Test Record (PTR) **
PTR.rec_len   = 12
PTR.rec_typ   = 15
PTR.rec_sub   = 10
PTR.test_num  = 10
PTR.head_num  = 2
PTR.site_num  = 1
PTR.test_flg  = 0x00
PTR.parm_flg  = 0x00
PTR.result    = -0.732090

** Parametric Test Record (PTR) **
PTR.rec_len   = 12
PTR.rec_typ   = 15
PTR.rec_sub   = 10
PTR.test_num  = 11
PTR.head_num  = 2
PTR.site_num  = 1
PTR.test_flg  = 0x00
PTR.parm_flg  = 0x00
PTR.result    = -3.120762

** Parametric Test Record (PTR) **
PTR.rec_len   = 12
PTR.rec_typ   = 15
PTR.rec_sub   = 10
PTR.test_num  = 14
PTR.head_num  = 2
PTR.site_num  = 1
PTR.test_flg  = 0x00
PTR.parm_flg  = 0x00
PTR.result    = -3.173496

** Parametric Test Record (PTR) **
PTR.rec_len   = 12
PTR.rec_typ   = 15
PTR.rec_sub   = 10
PTR.test_num  = 15
PTR.head_num  = 2
PTR.site_num  = 1
PTR.test_flg  = 0x00
PTR.parm_flg  = 0x00
PTR.result    = -0.611484

** Parametric Test Record (PTR) **
PTR.rec_len   = 12
PTR.rec_typ   = 15
PTR.rec_sub   = 10
PTR.test_num  = 61
PTR.head_num  = 2
PTR.site_num  = 1
PTR.test_flg  = 0x00
PTR.parm_flg  = 0x00
PTR.result    = 2.005093

** Parametric Test Record (PTR) **
PTR.rec_len   = 12
PTR.rec_typ   = 15
PTR.rec_sub   = 10
PTR.test_num  = 66
PTR.head_num  = 2
PTR.site_num  = 1
PTR.test_flg  = 0x00
PTR.parm_flg  = 0x00
PTR.result    = 2.004360

** Parametric Test Record (PTR) **
PTR.rec_len   = 12
PTR.rec_typ   = 15
PTR.rec_sub   = 10
PTR.test_num  = 69
PTR.head_num  = 2
PTR.site_num  = 1
PTR.test_flg  = 0x00
PTR.parm_flg  = 0x00
PTR.result    = 2.004360

** Parametric Test Record (PTR) **
PTR.rec_len   = 12
PTR.rec_typ   = 15
PTR.rec_sub   = 10
PTR.test_num  = 78
PTR.head_num  = 2
PTR.site_num  = 1
PTR.test_flg  = 0x00
PTR.parm_flg  = 0x00
PTR.result    = 2.007046

** Parametric Test Record (PTR) **
PTR.rec_len   = 12
PTR.rec_typ   = 15
PTR.rec_sub   = 10
PTR.test_num  = 82
PTR.head_num  = 2
PTR.site_num  = 1
PTR.test_flg  = 0x00
PTR.parm_flg  = 0x00
PTR.result    = 2.006802

** Parametric Test Record (PTR) **
PTR.rec_len   = 12
PTR.rec_typ   = 15
PTR.rec_sub   = 10
PTR.test_num  = 85
PTR.head_num  = 2
PTR.site_num  = 1
PTR.test_flg  = 0x00
PTR.parm_flg  = 0x00
PTR.result    = 2.006314

** Parametric Test Record (PTR) **
PTR.rec_len   = 12
PTR.rec_typ   = 15
PTR.rec_sub   = 10
PTR.test_num  = 110
PTR.head_num  = 2
PTR.site_num  = 1
PTR.test_flg  = 0x00
PTR.parm_flg  = 0x00
PTR.result    = 35.000000

** Parametric Test Record (PTR) **
PTR.rec_len   = 12
PTR.rec_typ   = 15
PTR.rec_sub   = 10
PTR.test_num  = 111
PTR.head_num  = 2
PTR.site_num  = 1
PTR.test_flg  = 0x00
PTR.parm_flg  = 0x00
PTR.result    = 0.004987

** Parametric Test Record (PTR) **
PTR.rec_len   = 12
PTR.rec_typ   = 15
PTR.rec_sub   = 10
PTR.test_num  = 112
PTR.head_num  = 2
PTR.site_num  = 1
PTR.test_flg  = 0x00
PTR.parm_flg  = 0x00
PTR.result    = 0.005042

** Parametric Test Record (PTR) **
PTR.rec_len   = 12
PTR.rec_typ   = 15
PTR.rec_sub   = 10
PTR.test_num  = 113
PTR.head_num  = 2
PTR.site_num  = 1
PTR.test_flg  = 0x00
PTR.parm_flg  = 0x00
PTR.result    = 0.004944

** Parametric Test Record (PTR) **
PTR.rec_len   = 12
PTR.rec_typ   = 15
PTR.rec_sub   = 10
PTR.test_num  = 114
PTR.head_num  = 2
PTR.site_num  = 1
PTR.test_flg  = 0x00
PTR.parm_flg  = 0x00
PTR.result    = 0.005010

** Parametric Test Record (PTR) **
PTR.rec_len   = 12
PTR.rec_typ   = 15
PTR.rec_sub   = 10
PTR.test_num  = 121
PTR.head_num  = 2
PTR.site_num  = 1
PTR.test_flg  = 0x00
PTR.parm_flg  = 0x00
PTR.result    = -0.000000

** Parametric Test Record (PTR) **
PTR.rec_len   = 12
PTR.rec_typ   = 15
PTR.rec_sub   = 10
PTR.test_num  = 122
PTR.head_num  = 2
PTR.site_num  = 1
